,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,AAPL,Apple Inc.,"3,534.02B",1.13%,19602358,395.76B
1,NVDA,NVIDIA Corporation,"3,229.25B",-0.71%,84642060,113.27B
2,MSFT,Microsoft Corporation,"3,041.54B",-0.56%,7781041,261.80B
3,AVGO,Broadcom Inc.,"1,097.26B",-0.40%,6668821,51.57B
4,TSM,Taiwan Semiconductor Manufacturing Company Limited,867.98B,-1.23%,4278314,88.29B
5,ORCL,Oracle Corporation,485.10B,-2.12%,3233349,54.93B
6,SAP,SAP SE,335.05B,0.90%,348475,35.38B
7,CRM,"Salesforce, Inc.",310.67B,0.07%,2856389,37.19B
8,ASML,ASML Holding N.V.,294.85B,-0.52%,525972,29.26B
9,PLTR,Palantir Technologies Inc.,263.77B,2.81%,43287512,2.87B
10,CSCO,"Cisco Systems, Inc.",247.75B,-0.36%,9786942,52.98B
11,ACN,Accenture plc,244.17B,0.09%,727721,66.36B
12,IBM,International Business Machines Corporation,236.14B,0.27%,832035,62.75B
13,NOW,"ServiceNow, Inc.",204.49B,-1.63%,26723,10.98B
14,ADBE,Adobe Inc.,199.33B,-0.20%,1277104,21.51B
15,QCOM,QUALCOMM Incorporated,187.49B,-1.38%,2269048,40.70B
16,AMD,"Advanced Micro Devices, Inc.",179.12B,-0.51%,13728613,25.79B
17,UBER,"Uber Technologies, Inc.",165.50B,2.14%,12136212,43.98B
18,ARM,Arm Holdings plc,164.72B,-0.93%,1537768,3.69B
19,TXN,Texas Instruments Incorporated,162.86B,-0.26%,1783181,15.64B
20,INTU,Intuit Inc.,161.89B,-1.28%,680424,16.59B
21,SHOP,Shopify Inc.,156.19B,-2.19%,6896843,8.88B
22,AMAT,"Applied Materials, Inc.",146.59B,-1.54%,2733397,27.18B
23,ANET,Arista Networks Inc,139.01B,-5.56%,5950320,6.61B
24,SONY,Sony Group Corporation,133.43B,-1.65%,1904554,91.76B
25,FI,"Fiserv, Inc.",129.77B,-0.85%,828259,20.46B
26,APP,AppLovin Corporation,128.89B,2.35%,2602782,4.29B
27,PANW,"Palo Alto Networks, Inc.",127.84B,-0.34%,1523658,8.29B
28,ADP,"Automatic Data Processing, Inc.",124.40B,0.05%,222242,19.90B
29,CRWD,"CrowdStrike Holdings, Inc.",107.33B,0.95%,1038418,3.74B
30,LRCX,Lam Research Corporation,103.88B,-2.80%,2335045,16.21B
31,MU,"Micron Technology, Inc.",102.72B,-2.01%,14013385,29.09B
32,ADI,"Analog Devices, Inc.",100.94B,0.13%,557713,9.43B
33,KLAC,KLA Corporation,99.86B,-0.95%,173527,10.85B
34,INTC,Intel Corporation,94.83B,4.44%,91151757,53.10B
35,MRVL,"Marvell Technology, Inc.",92.47B,-2.06%,4825819,5.38B
